倪海厦医学论文医案查询系统 — 文章分类与医案目录
整理自网页版 finalhopes.dynv6.net（数据源自《医案论文内部查询系统V2022c61.exe》逆向）
1305. 多发性骨髓瘤及鼻咽癌复诊（2008/09/05） — 里寒实仍有，阴实。
1306. 胃上脘时痛，西医诊为胃溃疡，因在餐馆服务，晚上九（2008/08/14） — 里寒多热少、肺中湿热
1307. 胃口很强，一天两餐。 一天可睡十二小时，又很累。（2008/09/02） — 表邪仍有未尽退
1308. 初诊时主述胃上脘时痛，时常饿到发抖，西医诊为胃溃（2008/08/25） — 胃寒去，肺中湿热仍盛。
1309. 扁桃腺肿大。 胃口不好，挑食。 皮肤干燥。 睡时（2008/08/05） — 上焦一点溼热
1310. 肠胃不适，心下痞，如有物在其中，一直不消化，心律（2008/8/14） — 调胃承气汤症。
1311. 胃酸过多(西医说的)，但自己说未感觉到，只觉得食（2008/9/18初诊） — 里寒之人且实
1312. 1. 右乳下方有一肿块被医院确诊为乳癌。 2. （初诊） — 胃有湿热，肾阳不足
1313. 回诊，服前方(8/6)后，脸色黑较退。（2008/08/21） — 进步中
1314. ALS（2008/09/05） — 里真寒证
1315. ALS复诊（2008/09/18） — 肺阳不足
1316. 体力差，一直饿（2008/08/19） — 上热下寒，肾阳不足
1317. 右侧卵巢又痛(以前有癌)。 心一直很好，二周前去（2008/8/26） — 里寒湿，右卵巢瘤
1318. 服前方后(8/26)，仍有一付未煮。（2008/9/16） — 阳气回复，阴阳平衡。问右腹仍有二次剧痛表示仍有实在内。
1319. 淋巴癌复诊，仍有排气，且多湿出；左足涌泉痛几个月（2008/08/18） — 病人进步中，风湿热仍有
1320. 左乳癌第一期(三周前8/11做病理切片与MRI)（五尺四吋 100磅 2008/9/5） — 上热，心阳上浮。
1321. 肝硬化，糖尿病，小腿水肿复诊。 小腿水肿已经退掉（2008/09/08） — 肝家湿热
1322. 肝硬化，糖尿病，小腿水肿复诊。 体重减了4磅，小（2008/09/12） — 肾阳不足
1323. 肝硬化，糖尿病，小腿水肿复诊。 小腿仍有水肿，但（2008/09/17） — 阴实证仍有
1324. 多发性骨髓瘤及鼻咽癌复诊（2008/09/11） — 进步中，喉肿块减少中
1325. 复诊 多发性骨髓癌（2008/09/23） — 进步中 喉中肿块现在缩小
1326. 子宫肌瘤（2008/09/03） — 里寒湿， 少阴症
1327. 高血压、糖尿病 今年四月迄今已不服西药。（2008/9/8） — 肝积毒素、肾阳不足
1328. 腰背痛（2008/09/30） — 阳明热仍有
1329. 肩背疼痛 脊椎凹陷处与两侧肌肉容易酸痛 眼眶周围（2008/9/15） — 湿热之人 表汗未透发
1330. 右侧喉痛(大迎)（2008/09/03） — 更年期，表虚
1331. 服前方后，另有下背痛（2008/09/09） — 阳虚，血不足 针灸：委中、腰腿点
1332. 服前方后（2008/09/23）
1333. 不孕(西医检查精子太稀) 鼻窦问题 高胆固醇，服（2008/09/02） — 上焦湿热
1334. 不孕（2008/09/09） — 病人进步中，但仍热，脸仍红
1335. 不孕（2008/09/23） — 心火仍大
1336. 不孕，八年婚姻，原不易怀孕后服排卵药有怀孕一次(（2008/09/02） — 上虚热下寒湿
1337. 鼻窦炎。 服了当时很好，几天停药则又差了。（2008/09/23） — 里湿热仍有
1338. 脑瘤复诊（2008/9/9） — 阳脉大于阴脉
1339. 胰脏癌复诊（2008/09/04） — 病人进步中
1340. 忧郁。（2008/09/03） — 一切好转。只有鼻炎固执。
1341. 鼻炎, 鼻涕多, 易打喷嚏 晚上会盗汗（2008/09/09） — 阳虚
1342. 胰脏癌复诊（2008/09/04） — 病人进步中
1343. 复诊 胰脏癌 药尚有一碗未服（2008/09/25） — 一点燥热 润燥
1344. 想体检。 二天前左足起第四趾断裂。 (因家具压到（2008/09/12） — 轻微肾结石，胆一点阻塞，大肠阻塞，排气。心包积湿
1345. (2008/09/12 体检。 复诊。（2008/09/19） — 进步中，手温额凉
1346. 服前方后（2008/09/12） — 里热仍有
1347. 落发仍有，眼很干，大便秘，左乳下方仍有痛，偶尔痛（2008/9/30） — 上焦燥热，阴不足引起(血虚)
1348. 因装置牙套,金属过敏,造成眼袋红肿,有些白色唇肿（2008/08/22） — 有汗、脉浮、面赤
1349. 想查甲状腺情形 现有白内障（2008/09/26） — 甲状腺很好
1350. 2004年11月因右肩X光检查意外发现肺癌，西医（2008/09/04） — 里寒湿，阴实
1351. 脑瘤复诊（2008/09/23） — 进步中 手温额热仍有 附骨脉去
1352. 尿毒洗肾病人 Cr仍高、 PTH高、 小便量不多（2008/09/29） — 肝区积毒重、损伤重，肾阳回复许多。
1353. 右侧脸麻，自2008年四月份迄今断续发生，近一个（2008/09/17） — 皮下积湿，汗未发透(环境造成)
1354. 肺癌复诊（2008/09/16） — 病人进步中
1355. 1. 右侧脸麻，自2008年四月份迄今断续发生，（2008/09/12） — 表虚
1356. 右侧脸麻，自2008年四月份迄今断续发生，近一个（2008/09/26）
1357. 右侧脸麻，自2008年四月份迄今断续发生，近一个（2008/09/22） — 同前（皮下积湿，汗未发透），但气虚。
1358. 今年一月迄今月经未来。（2008/09/10） — 心阳上浮，肺阴不足，肝积毒素。
1359. 睡眠不好，月经不来半年。（2008/09/19） — 肝中积毒仍有。 针灸：合谷，睛明，光明双侧。
1360. 体力很差, 无法工作, 走到停车处都很困难 鼻子（2008/09/15） — 阳明热仍有
1361. 1990年乳癌开刀，并作八次化疗（化疗后即停经）（2008/09/05） — 进步中
1362. 乳房硬块好了 今天来因后项肩痛持续痛约3周左右（2008/09/24）
1363. 求孕（20080926） — 里寒仍有 真寒假热 肾阳不足 肺阳不足
1364. 足跟痛(大筋)，想增胖，无法久站，嗜睡（随时想睡（2008/09/15） — 当归四逆汤症。
1365. 足后跟仍痛，嗜睡，头晕，无法久站。（2008/09/19） — 里寒仍有，真寒假热，舍脉取症。
1366. 皮肤仍干且痒，时炙热感，晚上1：00~3、4：0（2008/09/15） — 血中有毒素且表汗未透发
1367. 去年12月开始因倦怠、无力、及半年多皮生红疹，很（2008/09/08） — 里寒湿，表阳无法入里，且湿积于表 肾阳不足 肝区郁气
1368. 心情不好，易烦躁，过度反应（over-react（2008/09/11） — 心包积湿热
1369. 服前方后回诊。（2008/09/04） — 病人好转许多
1370. 肾脏病复诊，仍有1付未煮。（2008/09/19） — 进步许多
1371. 尿毒症复诊，还有三碗药未服。（2008/09/30） — 左肾仍差，右肾好转，心阳仍不足
1372. 时常喉紧缩，有痰在其中，白色胶痰，近来发生频数。（2008/09/05） — 表实无汗，血中毒素。(一杓一剂) 喉中湿热
1373. 仍有痰在喉咙中。 上次来诊日：2008/09/0（2008/09/15） — 胃中酸热反逆，胃下宿食未去
1374. 清肺（2008/09/05）
1375. 1. 右侧牙关痛 2. 双耳耳鸣重 3. 左胁某（2008/08/14）
1376. 2008/09/08曾有来诊，但病案资料阙如，只（2008/09/23） — 中气不足
1377. PSA指数高，但查不到摄护腺癌。 服完前方来回诊（2008/09/18） — 无阴实现象，一切正常。
1378. 全身关节痛，尤其是手、足、膝，已五个月了，初起由（2008/09/22） — 寒湿之人
1379. 全身关节痛，尤其是手、足、膝，已五个月了，初起由（2008/09/24） — 外阳内阴
1380. 乳癌（五六十岁 胖 2008/09/22） — 里寒仍有 眼视力消退 痰饮所致
1381. 视力不好，眼圈红，多泪（2008/09/29）
1382. 视力问题（2008/09/03）
1383. 少腹痛（2008/09/08） — 原有肾结石,现转移膀胱结石
1384. 低热，全身皮肤肌肉一捏就痛，身体倦怠无力，轻度喉（2008/09/22） — 病在表
1385. 左乳肿块（仅余小块），更年期潮热，虫积，复诊（2008/09/03）
1386. 左乳肿块（仅余小块），更年期潮热，虫积，复诊（2008/09/11）
1387. 1．上热下冷 2．胃口太大 3．静脉曲张（2008/09/26） — 仍有上热下寒，症同前4/11
1388. 无体力，无法说话如正常人。 6、7 月时肾结石及（2008/9/10） — 表阳虚、水饮停积故晕 阳要潜
1389. 吞咽仍有困难，小便频数，起床或躺下时头一点昏，喉（2008/09/24） — 仍须清肝活血
1390. 病人做过心脏手术，患摄护腺癌，曾长期服用西药，因（2008/09/05） — 进步许多
1391. 小时候从楼上摔下来，摔到头。 从此，智力不是很好（2008/05/28） — 肾阳不足，胃火过盛
1392. 1. 病人做过心脏手术，患摄护腺癌(PSA升高)（2008/09/19） — 阳虚仍有，肺阳虚 (故造成表虚)
1393. 服前方后精神回复。（2008/09/16） — 进步中
1394. 1. 病人做过心脏手术，患摄护腺癌(PSA升高)（2008/09/26） — 心阳回复许多，肾阳仍不足
1395. 左乳肿块（仅余小块），更年期潮热，虫积，复诊（2008/09/19） — 进步中，寄生虫症状消失很多
1396. 右膝盖痛 左膝盖有一点痛 右膝曾受伤 早上起床时（2008/9/23） — 心血不足
1397. 服前方(9/17)后回诊。（2008/9/25） — 阴虚仍有
1398. 上次月经在5月底到6月初来的，共16天，现在至今（2008/9/3） — 里寒湿
1399. 上次来诊是因为六月初月经连续来16天，量大。 到（2008/09/10） — 血虚，里寒仍有
1400. 服前方(9/10)后回诊。（2008/9/17） — 里寒湿仍有
1401. 体重少20磅﹙106磅﹚。 水肿退许多﹙8/28（2008/09/08） — 中焦仍湿热
1402. 1.前诊：视力渐差，胃口大。 2.全身仍热，胃口（2008/09/16） — 剂量不足。
1403. 右下腹有一点痛，持续有闷痛，偶尔抽痛一下。（2008/09/05） — 里热湿症 不是阴实 月经近日将来
1404. 多发性骨髓瘤移转肝癌 （来回诊时坐轮椅）（2008/09/26） — 表虚仍有 因里阴实所致
1405. 全身性关节痛 多发性骨髓瘤，且移转为肝癌 。 服（2008/9/12） — 阴实(阳不入阴)
1406. 腹水（2008/09/11） — 右疝气下坠
1407. 1.前诊：视力渐差，身热胃口大。 2.身仍热，手（2008/09/23） — 白虎汤症。
1408. 耳鸣、耳朵湿、左耳听力较差（2008/09/09） — 肺及上焦多痰湿、心气血皆不足、肺家寒湿
1409. 眼干，皮生干癣(粗糙感)（2008/09/03）
1410. 肾衰竭（2008/09/15） — 胶囊药力不足，必须改用汤剂
1411. 四肢关节有不易松动感，鼻中易阻塞感，左足跟痛，更（2008/09/03） — 肾阳不足
1412. 脑瘤（2008/9/19） — 阳不入阴，阴实，肾阳不足
1413. 服完前方 昨天2：30AM醒，人很焦虑，觉身很冷（2008/09/19） — 进步中，巩固疗效。
1414. 舌尖无味觉了，一年。 自从右侧被牙医打了一针后，（2008/09/04） — 足阳明经虚症，假热真寒。
1415. 病人进步中，心情变好。（2008/9/12）
1416. 1.初诊：牙科治疗后，右侧脸痛。 2. 过去一周（2008/09/17） — 肺阳虚，少阴仍有，不用炮附子、细辛。
1417. 1. 更年期综合症 (PMS) (症状如问诊项目（2008/09/16） — 西医查有胆结石
1418. 失眠，时醒时睡（2008/9/12） — 心血不足，虚热上浮。 中药处方 ： 黄连二钱 黄芩四钱 白芍六钱 阿胶二钱 分二
1419. 想戒菸(菸龄15年)（2008/09/12） — 肺中湿热
1420. 近日双颊痒、双足底起红疹痒（2008/09/08） — 阳明热仍有
1421. 1. 头昏三十多年，持续有，时重时轻，会呕心想吐（2008/09/23） — 里实，水停在中焦，肾阳不足
1422. 作疗程中 1. 脑中雷鸣已好了 2. 头昏仍有一（2008/09/25）
1423. 小时有气喘病史 胸膈环绕一圈胀满，无穿心痛维脉 （2008/03/03） — 肺家寒实兼里寒
1424. 恶寒、无汗，早上起床身及脸舌浮肿。 另因二月份搬（03/10/2008） — 寒热并结之人。
1425. 1986 年丰乳所植入硅胶破裂, 造成全身多处结（2008/04/08） — 心阳受损 肝家积毒 肾阳不足 脾湿不足
1426. 目干口干.咽喉干燥, 吞咽困难. 皮肤紧干, 右（2008/04/15） — 心阳受损, 肝家积毒, 肾阳不足, 脾湿不足, 胃内仍有出血 针灸：消除眼框四周
1427. 乳腺癌移转肺癌（20080509） — 阳气回复中,心阴阳两虚
1428. 夜尿（2008/04/22） — <先天>肾阳不足 肝区受损 阳上浮不潜入阴
1429. 夜尿（2008/04/28）
1430. 类风湿性关节炎。 双膝、双肩及手指关节痛且不灵活（2008/03/10） — 寒实在腹，关节为风寒湿三痺
1431. 乳腺癌 怀孕四个月时发现左乳硬块、后有痛，经切片（20080506） — 里有瘀且里寒,乳癌移转骨癌及肺癌(左眼肺区黄块,中有黑点)
1432. 乳腺癌移转肺癌（20080512） — 心阳不足,肾阳亦虚,肺家阴实
1433. 饭后气逆，嗳气才觉舒适已十年。 喝完水也会嗝气上（2008/3/21） — 右肾变形、肾家寒湿、骨伤、尺脉无力。
1434. 服前方后，胃酸产生。 (倪师：中药不可能产生胃酸（03/27/2008） — 心阳不足，右肾形不好。
1435. 服前方后回诊。 右膝打太极拳时某一动作才会痛，平（2008/04/03） — 中焦有寒水。(在心与小肠之间)
1436. 更年期身热,晨起有呕感,低头时也有呕感, 右腿时（4/2/2008） — 胃家微寒
1437. 更年期身热（2008/05/28） — 太阳表证 中风
1438. 三十年前左乳囊肿开过刀 二十年前左乳脂肪瘤开过刀（2008/03/10） — 血虚，温经汤证
1439. 三十年前左乳囊肿开过刀 二十年前左乳脂肪瘤开过刀（2008/03/10） — 血虚，温经汤证
1440. 服前方后，身热退，进步中 背第十一至第十四椎痛，（2008/03/17） — 肾阳不足，且肝积毒所以体力仍差
1441. 服前方后，左乳硬块软且小，左腋淋巴肿已无感觉（20080415） — 病人进步许多
1442. 服前方后，左乳硬块软多了，左腋淋巴肿已无感觉 若（20080401） — 病人进步中，仍有热实证
1443. 仍有宿食在大肠中（05/16/2008） — 仍有宿食在大肠中
1444. 怕冷，只能吃热的食物，若喝冷水会全身痛寒! 颈部（2008/03/13） — 里寒且湿
1445. 怕冷，只能吃热的食物，若喝冷水会全身痛寒! 颈部（2008/3/13） — 里寒且湿
1446. 服药后数小时内关节痛好转，之后又痛药力不足。 自（2008/3/18） — 表虚仍有
1447. 服药后关节痛去了祛风寒湿药到了 但很恶风，自觉风（2008/3/24）
1448. 服前方后（20080328） — 虚热
1449. 服前方后，前两天全身微湿黏(clammy)；有湿（20080402） — 里寒仍有
1450. 服前方头几天关节不痛，后来觉更怕冷(表仍虚)，风（20080409） — 阴寒仍在
1451. 服前方后，舌一点麻勿再增加剂量 仍会冷，觉冷由体（20080411） — 阴寒仍在
1452. 服前方后，觉冷由心脏处发出来（20080414）
1453. 服前方后。（20080418）
1454. 服前方后。（20080423） — 胃气不足，里寒仍有、没有排出，都在右侧
1455. 服前方后。（20080428） — 脾阳不足，阴虚，里寒出
1456. 服前方后。（20080430） — 里有寒水，不深，在脾胃中寒湿
1457. 服前方后。（20080505） — 里寒湿仍有
1458. 服前方后。（20080509）
1459. 里寒重症（20080514） — 寒湿入脾(因少腹痛)
1460. 服前方后。（20080522） — 里寒仍有(少阴)
1461. 右侧肝区剧痛，且痛到背后(穿过肋间身体到后背)，（20080325） — 大柴胡汤证
